Variable:,tasmin
,"United States",Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,"District of Columbia",Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota",Ohio,Oklahoma,Oregon,Pennsylvania,"Rhode Island","South Carolina","South Dakota",Tennessee,Texas,Utah,Vermont,Virginia,Washington,"West Virginia",Wisconsin,Wyoming
1901,1.94,10.30,-9.82,6.13,9.64,6.01,-2.42,3.56,6.47,7.57,14.84,10.58,15.07,-0.07,4.84,4.80,2.64,5.06,6.33,12.30,-1.33,5.97,2.43,0.77,-1.73,10.64,6.30,-0.87,1.66,1.11,-0.47,5.05,3.22,1.35,7.84,-2.40,4.20,8.72,1.69,3.40,3.94,9.80,0.32,7.38,11.59,0.19,-0.83,6.11,2.12,4.07,-0.24,-2.02
1902,1.89,11.57,-10.07,5.45,10.08,5.50,-2.48,3.55,6.89,8.09,16.03,11.80,14.70,-0.98,5.36,5.25,2.47,4.99,7.07,13.41,-1.27,6.35,2.28,1.07,-1.53,11.81,6.43,-2.01,1.21,0.56,-0.63,5.25,2.91,1.30,8.40,-3.10,4.48,8.91,1.26,3.40,3.83,10.68,-0.59,8.34,12.24,-0.10,-1.06,6.50,1.95,4.43,0.17,-2.71
1903,1.37,10.80,-10.26,5.27,9.36,5.40,-3.20,3.51,6.60,7.65,15.51,11.33,14.99,-1.61,4.87,4.70,2.15,4.41,6.53,12.46,-1.63,6.12,2.24,0.44,-2.81,10.84,5.98,-2.18,0.87,0.12,-0.82,5.07,1.89,1.25,8.41,-3.83,4.12,7.92,1.02,3.34,3.86,10.58,-0.99,7.70,10.91,-1.08,-1.16,6.30,1.88,4.32,-0.80,-3.54
1904,1.41,10.85,-10.49,5.78,9.55,6.07,-2.43,1.92,5.17,6.51,15.37,11.01,15.00,-0.46,4.02,3.83,1.38,4.33,6.15,12.92,-3.30,4.89,0.60,-0.91,-2.95,11.01,5.65,-1.94,0.63,0.63,-2.47,3.52,2.53,-0.30,7.37,-4.02,3.07,8.44,1.90,1.92,2.32,9.85,-1.08,7.45,11.62,-0.13,-2.76,5.36,2.48,3.55,-1.54,-2.54
1905,2.01,11.28,-8.05,5.94,9.83,5.67,-2.69,2.97,6.16,7.40,16.00,11.67,14.96,-1.06,4.79,4.88,2.06,4.39,6.82,13.48,-2.76,5.78,1.53,0.19,-1.90,11.55,5.89,-1.90,0.62,0.40,-1.59,4.48,2.91,0.70,8.38,-3.22,4.06,8.22,1.44,2.88,3.29,10.76,-0.81,8.12,11.63,-0.26,-1.77,6.30,2.27,4.34,-0.63,-3.14
1906,1.99,11.45,-10.15,5.97,9.92,6.09,-2.43,3.85,7.36,8.64,15.89,11.80,15.44,-0.56,5.51,5.40,2.86,4.80,7.25,13.31,-1.91,6.96,2.36,1.22,-1.21,11.46,6.40,-1.52,1.13,0.98,-0.93,5.78,2.93,1.52,9.02,-2.69,4.79,8.44,1.95,3.85,4.07,11.13,-0.24,8.43,11.53,0.25,-1.20,7.17,2.77,5.18,0.27,-2.97
1907,1.83,11.75,-10.16,6.23,10.50,5.86,-1.83,2.63,5.86,7.06,16.10,11.90,15.38,-0.50,5.14,4.85,2.24,4.92,6.90,13.98,-2.64,5.42,1.35,-0.17,-2.78,11.92,6.62,-2.65,0.82,1.02,-1.69,4.22,3.30,0.47,8.32,-4.60,3.93,9.16,1.61,2.51,2.98,10.99,-1.31,8.41,12.51,0.81,-2.02,6.07,1.85,4.30,-1.00,-2.80
1908,2.06,11.66,-9.48,5.77,10.80,5.28,-2.85,3.86,6.90,8.07,16.11,11.91,14.84,-0.88,5.78,5.63,3.22,5.37,7.39,13.82,-1.76,6.42,2.45,1.00,-0.87,11.97,6.94,-1.63,1.61,0.03,-0.83,5.42,2.40,1.32,8.78,-2.61,4.72,9.20,1.31,3.47,4.26,11.32,0.12,8.73,12.12,-0.80,-1.32,6.57,2.13,4.54,0.38,-3.45
1909,1.59,11.42,-11.12,6.09,10.47,5.53,-2.66,3.60,6.45,7.75,16.09,11.65,14.67,-0.77,5.19,5.09,2.42,4.61,7.14,13.50,-1.59,6.09,2.30,0.86,-1.83,11.59,6.57,-2.66,0.72,0.22,-0.85,5.02,2.64,1.24,8.49,-3.52,4.44,8.85,1.04,3.24,4.00,10.96,-0.68,8.43,12.10,-0.08,-1.27,6.36,1.27,4.47,-0.29,-3.41
1910,1.86,10.76,-10.74,6.91,9.86,5.88,-1.83,3.73,6.60,7.91,14.88,10.91,14.57,-0.55,4.91,4.66,2.45,5.10,6.34,13.15,-1.14,6.25,2.41,0.77,-1.51,11.18,6.24,-1.20,1.50,0.71,-0.67,5.03,3.34,1.16,8.26,-2.81,4.02,8.86,1.41,3.10,4.14,10.34,-0.01,7.62,12.06,0.80,-1.05,6.29,2.19,4.21,-0.35,-2.18
1911,2.06,12.60,-9.85,6.18,11.20,4.77,-2.24,3.83,7.18,8.58,16.91,12.65,14.84,-1.95,6.19,6.08,3.25,5.46,7.97,14.66,-1.98,6.92,2.55,1.49,-1.84,12.82,7.48,-2.99,1.49,-0.70,-0.88,5.55,3.20,1.62,9.36,-3.61,5.45,9.69,0.44,4.05,4.16,11.63,-0.29,9.30,12.80,-0.43,-1.24,7.26,1.21,5.59,0.31,-3.35
1912,1.67,11.04,-7.75,5.23,9.12,5.12,-3.35,3.44,6.41,7.63,16.60,11.61,15.09,-1.51,4.37,4.25,1.55,4.03,6.08,12.79,-2.26,5.91,2.01,-0.32,-2.78,10.96,5.51,-2.38,0.42,-0.45,-1.37,4.63,1.61,0.68,8.36,-3.57,3.68,7.81,1.21,2.83,3.69,10.74,-1.02,7.48,10.97,-0.56,-1.91,6.27,2.01,3.93,-1.50,-3.53
1913,1.97,11.48,-9.24,5.58,10.45,5.34,-2.99,4.73,7.74,9.00,16.29,11.78,15.09,-1.68,6.09,5.92,3.33,5.36,7.69,13.33,-1.00,7.26,3.34,1.28,-1.67,11.58,7.23,-2.55,1.24,-0.34,0.08,6.09,2.08,2.17,9.16,-2.92,5.04,9.04,0.97,4.18,4.94,11.16,-0.13,8.63,11.45,-0.64,-0.33,7.46,1.57,5.19,0.04,-3.39
1914,2.32,11.10,-8.04,7.19,10.43,5.93,-2.18,3.11,6.34,7.49,15.81,11.40,14.92,-0.76,5.64,5.26,3.09,5.63,6.98,13.11,-2.76,5.81,1.65,0.56,-1.64,11.26,7.08,-1.69,1.70,0.77,-1.75,4.49,3.13,0.52,8.32,-2.66,4.16,9.35,1.72,2.85,3.43,10.45,0.06,8.18,11.72,0.33,-2.27,6.34,2.58,4.21,-0.18,-2.62
1915,2.24,11.32,-8.22,5.75,10.16,5.67,-2.80,4.22,6.87,8.04,15.88,11.70,15.18,-0.64,5.47,5.32,2.83,5.07,7.21,13.07,-0.58,6.39,2.94,1.06,-1.09,11.28,6.84,-1.34,1.17,0.59,0.10,5.34,2.02,1.66,8.54,-2.49,4.46,8.82,1.83,3.59,4.35,10.68,-0.35,8.29,11.60,-0.20,-0.28,6.64,2.83,4.67,0.08,-2.68
1916,1.44,11.25,-9.78,6.06,10.23,5.00,-2.93,3.41,6.52,7.53,15.93,11.69,15.03,-2.33,4.98,4.91,1.94,4.41,6.70,13.13,-1.73,5.97,2.06,0.54,-2.92,11.20,6.42,-3.72,0.29,-0.46,-0.99,4.71,2.87,1.11,8.60,-4.42,4.03,8.75,0.08,2.98,3.60,10.86,-1.73,8.03,11.92,-0.77,-1.32,6.40,0.74,4.34,-0.97,-4.22
1917,0.90,10.25,-10.46,5.73,8.82,5.23,-3.27,2.64,5.59,6.72,15.27,10.66,15.17,-1.44,3.51,3.29,0.67,3.70,5.13,12.05,-2.87,5.03,1.33,-1.25,-3.76,10.20,4.86,-2.96,-0.09,-0.30,-2.08,3.89,2.08,-0.15,7.57,-4.70,2.60,7.63,1.19,1.88,2.89,9.78,-2.04,6.66,11.11,-1.06,-2.62,5.39,2.00,3.14,-2.47,-3.77
